[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],[US 1120 Balance Sheet_Name],[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name]
1,Aktiven,,Asset,,,Yes,,,,,,,,,,,,
10,Umlaufvermögen,,Asset,,,Yes,,1,,,,,,,,,,
100,Flüssige Mittel,,Asset,,,Yes,,10,,,,,,,,,,
1000,Kasse,,Asset,,Yes,,CB_ASSET_ACCT,100,,,,,,,,,,
1020,Hausbank CHF,[iban],Asset,,Yes,,B_ASSET_ACCT,100,,,,,,,,,,
1021,Hausbank EUR,CH37 0483 5076 8189 6200 0,Asset,,,,,100,,,,,,,,,,
109,Transferkonten,,Asset,,,Yes,,10,,,,,,,,,,
1090,Transferkonto,,Asset,,Yes,,B_INTRANSIT_ACCT,109,,,,,,,,,,
1090,Transferkonto,,Asset,,Yes,,B_UNALLOCATEDCASH_ACCT,109,,,,,,,,,,
1090,Transferkonto,,Asset,,Yes,,CB_CASHTRANSFER_ACCT,109,,,,,,,,,,
1090,Transferkonto,,Asset,,Yes,,CB_DIFFERENCES_ACCT,109,,,,,,,,,,
1090,Transferkonto,,Asset,,Yes,,CB_RECEIPT_ACCT,109,,,,,,,,,,
1090,Transferkonto,,Asset,,Yes,,CH_REVENUE_ACCT,109,,,,,,,,,,
1090,Transferkonto,,Asset,,Yes,,COMMITMENTOFFSETSALES_ACCT,109,,,,,,,,,,
1090,Transferkonto,,Asset,,Yes,,COMMITMENTOFFSET_ACCT,109,,,,,,,,,,
110,Forderungen aus Lieferungen und Leistungen,,Asset,,,Yes,,10,,,,,,,,,,
1100,Forderungen aus Lieferungen und Leistungen (Debitoren),,Asset,,Yes,,C_RECEIVABLE_ACCT,110,,,,,,,,,,
1100,Forderungen aus Lieferungen und Leistungen (Debitoren),,Asset,,Yes,,C_RECEIVABLE_SERVICES_ACCT,110,,,,,,,,,,
1109,Delkredere,,Asset,,,,,110,,,,,,,,,,
114,Übrige kurzfristige Forderungen,,Asset,,,Yes,,10,,,,,,,,,,
1140,Vorschüsse und Darlehen,,Asset,,,,,114,,,,,,,,,,
1149,Wertberichtigungen Vorschüsse und Darlehen,,Asset,,,,,114,,,,,,,,,,
1176,Verrechnungssteuer,,Asset,,,,,114,,,,,,,,,,
1180,Forderungen gegenüber Sozialversicherungen und Vorsorgeeinrichtungen,,Asset,,,,,114,,,,,,,,,,
1189,Quellensteuer,,Asset,,,,,114,,,,,,,,,,
1190,Sonstige kurzfristige Forderungen,,Asset,,Yes,,INTERCOMPANYDUEFROM_ACCT,114,,,,,,,,,,
1190,Sonstige kurzfristige Forderungen,,Asset,,Yes,,T_CREDIT_ACCT,114,,,,,,,,,,
1199,Wertberichtigungen sonstige kurzfristige Forderungen,,Asset,,,,,114,,,,,,,,,,
120,Vorräte und nicht fakturierte Dienstleistungen,,Asset,,,Yes,,10,,,,,,,,,,
1200,Handelswaren,,Asset,,Yes,,PJ_ASSET_ACCT,120,,,,,,,,,,
1200,Handelswaren,,Asset,,Yes,,P_ASSET_ACCT,120,,,,,,,,,,
1230,Hilfs- und Verbrauchsmaterial,,Asset,,,,,120,,,,,,,,,,
1280,Nicht fakturierte Dienstleistungen,,Asset,,,,PJ_WIP_ACCT,120,,,,,,,,,,
130,Aktive Rechnungsabgrenzungen,,Asset,,,Yes,,10,,,,,,,,,,
1300,Bezahlter Aufwand des Folgejahres,,Asset,,,,,130,,,,,,,,,,
1301,Noch nicht erhaltener Ertrag,,Asset,,,,,130,,,,,,,,,,
14,Anlagevermögen,,Asset,,,Yes,,1,,,,,,,,,,
140,Finanzanlagen,,Asset,,,Yes,,14,,,,,,,,,,
1400,Wertschriften,,Asset,,,,,140,,,,,,,,,,
1409,Wertberichtigungen Wertschriften,,Asset,,,,,140,,,,,,,,,,
148,Beteiligungen,,Asset,,,Yes,,14,,,,,,,,,,
1480,Beteiligungen,,Asset,,,,,148,,,,,,,,,,
1489,Wertberichtigungen Beteiligungen,,Asset,,,,,148,,,,,,,,,,
150,Mobile Sachanlagen,,Asset,,,Yes,,14,,,,,,,,,,
1500,Maschinen und Apparate,,Asset,,,,,150,,,,,,,,,,
1509,Wertberichtigungen Maschinen und Apparate,,Asset,,,,,150,,,,,,,,,,
1510,Mobiliar und Einrichtungen,,Asset,,,,,150,,,,,,,,,,
1519,Wertberichtigungen Mobiliar und Einrichtungen,,Asset,,,,,150,,,,,,,,,,
1520,"Büromaschinen, Informatik, Kommunikationstechnologie",,Asset,,,,,150,,,,,,,,,,
1529,"Wertberichtigungen Büromaschinen, Informatik, Kommunikationstechnologie",,Asset,,,,,150,,,,,,,,,,
1530,Fahrzeuge,,Asset,,,,,150,,,,,,,,,,
1539,Wertberichtigungen Fahrzeuge,,Asset,,,,,150,,,,,,,,,,
1540,Werkzeuge und Geräte,,Asset,,,,,150,,,,,,,,,,
1549,Wertberichtigungen Werkzeuge und Geräte,,Asset,,,,,150,,,,,,,,,,
170,Immaterielle Werte,,Asset,,,Yes,,14,,,,,,,,,,
1700,"Patente, Know-how, Lizenzen, Rechte, Entwicklungen",,Asset,,,,,170,,,,,,,,,,
1709,"Wertberichtigungen Patente, Know-how, Lizenzen, Rechte, Entwicklungen",,Asset,,,,,170,,,,,,,,,,
1770,Goodwill,,Asset,,,,,170,,,,,,,,,,
1779,Wertberichtigungen Goodwill,,Asset,,,,,170,,,,,,,,,,
2,Passiven,,Liability,,,Yes,,,,,,,,,,,,
20,Kurzfristiges Fremdkapital,,Liability,,,Yes,,2,,,,,,,,,,
200,Verbindlichkeiten aus Lieferungen und Leistungen,,Liability,,,Yes,,20,,,,,,,,,,
2000,Verbindlichkeiten aus Lieferungen und Leistungen (Kreditoren),,Liability,,Yes,,V_LIABILITY_ACCT,200,,,,,,,,,,
2000,Verbindlichkeiten aus Lieferungen und Leistungen (Kreditoren),,Liability,,Yes,,V_LIABILITY_SERVICES_ACCT,200,,,,,,,,,,
2030,Erhaltene Anzahlungen,,Liability,,Yes,,C_PREPAYMENT_ACCT,200,,,,,,,,,,
2030,Erhaltene Anzahlungen,,Liability,,Yes,,V_PREPAYMENT_ACCT,200,,,,,,,,,,
210,Kurzfristige verzinsliche Verbindlichkeiten,,Liability,,,Yes,,20,,,,,,,,,,
2100,Bankverbindlichkeiten,,Liability,,,,,210,,,,,,,,,,
2140,Übrige verzinsliche Verbindlichkeiten,,Liability,,,,,210,,,,,,,,,,
220,Übrige kurzfristige Verbindlichkeiten,,Liability,,,Yes,,20,,,,,,,,,,
2200,Geschuldete MWST (Umsatzsteuer),,Liability,,,,,220,,,,,,,,,,
2201,Abrechnungskonto MWST,,Liability,,Yes,,T_DUE_ACCT,220,,,,,,,,,,
2206,Verrechnungssteuer,,Liability,,,,,220,,,,,,,,,,
2208,Direkte Steuern,,Liability,,Yes,,T_DUE_ACCT,220,,,,,,,,,,
2210,Sonstige kurzfristige Verbindlichkeiten,,Liability,,Yes,,B_PAYMENTSELECT_ACCT,220,,,,,,,,,,
2210,Sonstige kurzfristige Verbindlichkeiten,,Liability,,Yes,,INTERCOMPANYDUETO_ACCT,220,,,,,,,,,,
2270,Sozialversicherungen und Vorsorgeeinrichtungen,,Liability,,,,,220,,,,,,,,,,
2279,Quellensteuer,,Liability,,,,,220,,,,,,,,,,
230,Passive Rechnungsabgrenzungen und kurzfristige Rückstellungen,,Liability,,,Yes,,20,,,,,,,,,,
2300,Noch nicht bezahlter Aufwand,,Liability,,,,,230,,,,,,,,,,
2301,Erhaltener Ertrag des Folgejahres,,Liability,,,,,230,,,,,,,,,,
2330,Kurzfristige Rückstellungen,,Liability,,,,NOTINVOICEDRECEIPTS_ACCT,230,,,,,,,,,,
24,Langfristiges Fremdkapital,,Liability,,,Yes,,2,,,,,,,,,,
260,Rückstellungen sowie vom Gesetz vorgesehene ähnliche Positionen,,Liability,,,Yes,,24,,,,,,,,,,
2600,Rückstellungen,,Liability,,,,,260,,,,,,,,,,
28,Eigenkapital (juristische Personen),,Liability,,,Yes,,2,,,,,,,,,,
280,"Grund-, Gesellschafter- oder Stiftungskapital",,Owner's equity,,,Yes,,28,,,,,,,,,,
2800,"Aktien-, Stamm-, Anteilschein- oder Stiftungskapital",,Owner's equity,,,,,280,,,,,,,,,,
290,Reserven und Jahresgewinn oder Jahresverlust,,Liability,,,Yes,,28,,,,,,,,,,
3,Betrieblicher Ertrag aus Lieferungen und Leistungen,,Revenue,,,Yes,,,,,,,,,,,,
3200,Handelserlöse,,Revenue,,Yes,,P_REVENUE_ACCT,3,,,,,,,,,,
3200,Handelserlöse,,Revenue,,Yes,,UNEARNEDREVENUE_ACCT,3,,,,,,,,,,
3400,Dienstleistungserlöse,,Revenue,,,,,3,,,,,,,,,,
3600,Übrige Erlöse aus Lieferungen und Leistungen,,Revenue,,Yes,,PAYDISCOUNT_REV_ACCT,3,,,,,,,,,,
3600,Übrige Erlöse aus Lieferungen und Leistungen,,Revenue,,Yes,,REALIZEDGAIN_ACCT,3,,,,,,,,,,
3600,Übrige Erlöse aus Lieferungen und Leistungen,,Revenue,,Yes,,UNREALIZEDGAIN_ACCT,3,,,,,,,,,,
3800,Erlösminderungen,,Revenue,,,,P_TRADEDISCOUNTGRANT_ACCT,3,,,,,,,,,,
3805,"Verluste Forderungen (Debitoren), Veränderung Delkredere",,Revenue,,Yes,,WRITEOFF_ACCT,3,,,,,,,,,,
3901,Bestandesänderungen fertige Erzeugnisse,,Revenue,,,,,3,,,,,,,,,,
4,"Aufwand für Material, Handelswaren, Dienstleistungen und Energie",,Expense,,,Yes,,,,,,,,,,,,
4200,Handelswarenaufwand,,Expense,,Yes,,P_EXPENSE_ACCT,4,,,,,,,,,,
4200,Handelswarenaufwand,,Expense,,Yes,,P_INVENTORYCLEARING_ACCT,4,,,,,,,,,,
4200,Handelswarenaufwand,,Expense,,Yes,,P_LANDEDCOSTCLEARING_ACCT,4,,,,,,,,,,
4200,Handelswarenaufwand,,Expense,,Yes,,UNREALIZEDLOSS_ACCT,4,,,,,,,,,,
4299,Schwund,,Expense,,Yes,,W_DIFFERENCES_ACCT,4,,,,,,,,,,
4400,Aufwand für bezogene Dienstleistungen,,Expense,,,,,4,,,,,,,,,,
4900,Aufwandminderungen,,Expense,,Yes,,PPVOFFSET_ACCT,4,,,,,,,,,,
4900,Aufwandminderungen,,Expense,,Yes,,P_AVERAGECOSTVARIANCE_ACCT,4,,,,,,,,,,
4900,Aufwandminderungen,,Expense,,Yes,,P_COSTADJUSTMENT_ACCT,4,,,,,,,,,,
4900,Aufwandminderungen,,Expense,,Yes,,P_INVOICEPRICEVARIANCE_ACCT,4,,,,,,,,,,
4900,Aufwandminderungen,,Expense,,Yes,,P_PURCHASEPRICEVARIANCE_ACCT,4,,,,,,,,,,
4900,Aufwandminderungen,,Expense,,Yes,,P_RATEVARIANCE_ACCT,4,,,,,,,,,,
4900,Aufwandminderungen,,Expense,,Yes,,P_TRADEDISCOUNTREC_ACCT,4,,,,,,,,,,
4900,Aufwandminderungen,,Expense,,Yes,,SUSPENSEBALANCING_ACCT,4,,,,,,,,,,
5,Personalaufwand,,Expense,,,Yes,,,,,,,,,,,,
5000,Lohnaufwand,,Expense,,Yes,,E_EXPENSE_ACCT,5,,,,,,,,,,
5000,Lohnaufwand,,Expense,,Yes,,E_PREPAYMENT_ACCT,5,,,,,,,,,,
5700,Sozialversicherungsaufwand,,Expense,,,,,5,,,,,,,,,,
5800,Übriger Personalaufwand,,Expense,,,,,5,,,,,,,,,,
5900,Leistungen Dritter,,Expense,,,,,5,,,,,,,,,,
6,"Übriger betrieblicher Aufwand, Abschreibungen und Wertberichtigungen sowie Finanzergebnis",,Expense,,,Yes,,,,,,,,,,,,
6000,Raumaufwand,,Expense,,,,,6,,,,,,,,,,
6200,Fahrzeug- und Transportaufwand,,Expense,,,,,6,,,,,,,,,,
6260,Fahrzeugleasing und -mieten,,Expense,,,,,6,,,,,,,,,,
6300,"Sachversicherungen, Abgaben, Gebühren, Bewilligungen",,Expense,,,,,6,,,,,,,,,,
6400,Energie- und Entsorgungsaufwand,,Expense,,,,,6,,,,,,,,,,
6500,Verwaltungsaufwand,,Expense,,,,,6,,,,,,,,,,
6501,Verwaltungsaufwand Vertrieb,,Expense,,,,P_COGS_ACCT,6,,,,,,,,,,
6570,Informatikaufwand inkl. Leasing,,Expense,,,,,6,,,,,,,,,,
6600,Werbeaufwand,,Expense,,,,,6,,,,,,,,,,
6700,Sonstiger betrieblicher Aufwand,,Expense,,,,CB_EXPENSE_ACCT,6,,,,,,,,,,
6700,Sonstiger betrieblicher Aufwand,,Expense,,,,CH_EXPENSE_ACCT,6,,,,,,,,,,
6700,Sonstiger betrieblicher Aufwand,,Expense,,,,DEFAULT_ACCT,6,,,,,,,,,,
6700,Sonstiger betrieblicher Aufwand,,Expense,,,,REALIZEDLOSS_ACCT,6,,,,,,,,,,
6708,Sonstige Steuern,,Expense,,Yes,,T_EXPENSE_ACCT,6,,,,,,,,,,
6800,Abschreibungen und Wertberichtigungen auf Positionen des Anlagevermögens,,Expense,,,,,6,,,,,,,,,,
6900,Finanzaufwand,,Expense,,Yes,,B_EXPENSE_ACCT,6,,,,,,,,,,
6900,Finanzaufwand,,Expense,,Yes,,B_INTERESTEXP_ACCT,6,,,,,,,,,,
6900,Finanzaufwand,,Expense,,Yes,,CURRENCYBALANCING_ACCT,6,,,,,,,,,,
6900,Finanzaufwand,,Expense,,Yes,,PAYDISCOUNT_EXP_ACCT,6,,,,,,,,,,
6950,Finanzertrag,,Expense,,Yes,,B_INTERESTREV_ACCT,6,,,,,,,,,,
7,Betrieblicher Nebenerfolg,,Revenue,,,Yes,,,,,,,,,,,,
8,"Betriebsfremder, ausserordentlicher, einmaliger oder perioden- fremder Aufwand und Ertrag",,,,,Yes,,,,,,,,,,,,
8900,Direkte Steuern,,Expense,,,,,8,,,,,,,,,,
9,Abschluss,,,,,Yes,,,,,,,,,,,,
9200,Jahresgewinn oder Jahresverlust,,,,,,,9,,,,,,,,,,
